"name","country","pop"
"Buenos Aires","Argentina","13076300"
"Sao Paulo","Brazil","10021295"
"Lima","Peru","7737002"
"Bogota","Colombia","7674366"
"Rio de Janeiro","Brazil","6023699"
"Santiago","Chile","4837295"
"Caracas","Venezuela","3000000"
"Salvador","Brazil","2711840"
"Fortaleza","Brazil","2400000"
"Cali","Colombia","2392877"
"Belo Horizonte","Brazil","2373224"
"Maracaibo","Venezuela","2225000"
"Brasilia","Brazil","2207718"
"La Paz","Bolivia","2004652"
"Medellin","Colombia","1999979"
"Guayaquil","Ecuador","1952029"
"Santa Cruz de la Sierra","Bolivia","1831434"
"Maracay","Venezuela","1754256"
"Curitiba","Brazil","1718421"
"Valencia","Venezuela","1619470"
"Manaus","Brazil","1598210"
"Asuncion","Paraguay","1482200"
"Recife","Brazil","1478098"
"Cordoba","Argentina","1428214"
"Belem","Brazil","1407737"
"Quito","Ecuador","1399814"
"Barranquilla","Colombia","1380425"
"Porto Alegre","Brazil","1372741"
"Montevideo","Uruguay","1270737"
"Rosario","Argentina","1173533"
"Goiania","Brazil","1171195"
"Guarulhos","Brazil","1169577"
"Barquisimeto","Venezuela","1114097"
"Campinas","Brazil","1031554"
"Nova Iguacu","Brazil","1002118"
"Maceio","Brazil","954991"
"Cartagena","Colombia","952024"
"Ciudad Guayana","Venezuela","950052"
"Sao Luis","Brazil","917237"
"Mendoza","Argentina","876884"
"Cochabamba","Bolivia","841276"
"Arequipa","Peru","841130"
"Duque de Caxias","Brazil","818329"
"Callao","Peru","813264"
"San Miguel de Tucuman","Argentina","781023"
"Natal","Brazil","763043"
"Trujillo","Peru","747450"
"Teresina","Brazil","744512"
"Sao Bernardo do Campo","Brazil","743372"
"Campo Grande","Brazil","729151"
"Cucuta","Colombia","721398"
"Jaboatao","Brazil","702621"
"La Plata","Argentina","694167"
"Osasco","Brazil","677856"
"Santo Andre","Brazil","662373"
"Joao Pessoa","Brazil","650883"
"Jaboatao dos Guararapes","Brazil","630008"
"Contagem","Brazil","627123"
"Ribeirao Preto","Brazil","619746"
"Feira de Santana","Brazil","619609"
"Sao Jose dos Campos","Brazil","613764"
"Chiclayo","Peru","577375"
"Bucaramanga","Colombia","571820"
"Uberlandia","Brazil","563536"
"Sorocaba","Brazil","558862"
"Mar del Plata","Argentina","553935"
"Maturin","Venezuela","529376"
"Cuiaba","Brazil","521934"
"Salta","Argentina","512686"
"Aparecida de Goiania","Brazil","510770"
"Puente Alto","Chile","510417"
"Barcelona","Venezuela","506016"
"Aracaju","Brazil","490175"
"Santa Fe","Argentina","489505"
"Londrina","Brazil","471832"
"Juiz de Fora","Brazil","470193"
"Belford Roxo","Brazil","466096"
"Joinville","Brazil","461304"
"Niteroi","Brazil","456456"
"Sao Joao de Meriti","Brazil","454849"
"San Juan","Argentina","447048"
"Pereira","Colombia","440118"
"Iquitos","Peru","437620"
"Ananindeua","Brazil","433956"
"Santa Marta","Colombia","431781"
"Ciudad Bolivar","Venezuela","431481"
"Cumana","Venezuela","424822"
"Ibague","Colombia","421685"
"Florianopolis","Brazil","412724"
"Santos","Brazil","411403"
"Ribeirao das Neves","Brazil","406802"
"Vila Velha","Brazil","394930"
"Serra","Brazil","394153"
"Bello","Colombia","392939"
"Diadema","Brazil","390633"
"Campos dos Goytacazes","Brazil","387417"
"Resistencia","Argentina","387158"
"Maua","Brazil","386069"
"Betim","Brazil","384000"
"Pasto","Colombia","382236"
"Caxias do Sul","Brazil","381270"
"Huancayo","Peru","376657"
"Sao Jose do Rio Preto","Brazil","374699"
"Puerto La Cruz","Venezuela","370000"
"Olinda","Brazil","366754"
"Petare","Venezuela","364684"
"Carapicuiba","Brazil","361112"
"Manizales","Colombia","357814"
"Santiago del Estero","Argentina","354692"
"Barinas","Venezuela","353442"
"Neiva","Colombia","352855"
"Campina Grande","Brazil","348936"
"Turmero","Venezuela","344700"
"Soledad","Colombia","342556"
"Piracicaba","Brazil","342209"
"Corrientes","Argentina","339067"
"Macapa","Brazil","338936"
"Itaquaquecetuba","Brazil","336679"
"Bauru","Brazil","335024"
"Montes Claros","Brazil","332379"
"Canoas","Brazil","328291"
"Mogi das Cruzes","Brazil","325746"
"Piura","Peru","325466"
"Sao Vicente","Brazil","324457"
"Posadas","Argentina","323739"
"Villavicencio","Colombia","321717"
"Jundiai","Brazil","321589"
"Ciudad del Este","Paraguay","320782"
"Pelotas","Brazil","320674"
"Moron","Argentina","319934"
"Anapolis","Brazil","319587"
"Chimbote","Peru","316966"
"Armenia","Colombia","315328"
"Soacha","Colombia","313945"
"Vitoria","Brazil","312656"
"Cusco","Peru","312140"
"Maringa","Brazil","311724"
"Pucallpa","Peru","310750"
"Guaruja","Brazil","310424"
"Antofagasta","Chile","309832"
"Valledupar","Colombia","308237"
"Porto Velho","Brazil","306180"
"San Salvador de Jujuy","Argentina","305891"
"Franca","Brazil","305041"
"Merida","Venezuela","300000"
"Vina del Mar","Chile","294551"
"Blumenau","Brazil","293949"
"Foz do Iguacu","Brazil","293523"
"Ponta Grossa","Brazil","292177"
"Cabimas","Venezuela","291147"
"Paulista","Brazil","289971"
"San Cristobal","Venezuela","289852"
"Limeira","Brazil","289665"
"Viamao","Brazil","285269"
"Alto Barinas","Venezuela","284289"
"Suzano","Brazil","283314"
"Valparaiso","Chile","282448"
"Itaguei","Colombia","281853"
"Tacna","Peru","280098"
"Santa Teresa del Tuy","Venezuela","278890"
"Cuenca","Ecuador","276964"
"Bahia Blanca","Argentina","276546"
"Caucaia","Brazil","275019"
"Petropolis","Brazil","272691"
"Monteria","Colombia","272420"
"Parana","Argentina","262295"
"Sincelejo","Colombia","261187"
"Uberaba","Brazil","260843"
"Popayan","Colombia","258653"
"Rio Branco","Brazil","257642"
"Cascavel","Brazil","257172"
"Novo Hamburgo","Brazil","253841"
"Vitoria da Conquista","Brazil","253137"
"Talcahuano","Chile","252968"
"Floridablanca","Colombia","252267"
"Barueri","Brazil","251994"
"Santiago de Surco","Peru","251648"
"Taubate","Brazil","251641"
"Governador Valadares","Brazil","250878"
"Praia Grande","Brazil","250027"
"San Bernardo","Chile","249858"
"Varzea Grande","Brazil","249752"
"Volta Redonda","Brazil","249580"
"Santa Maria","Brazil","249219"
"Guarenas","Venezuela","248588"
"Palmira","Colombia","247986"
"Ica","Peru","246844"
"Coro","Venezuela","246657"
"Juliaca","Peru","245675"
"Valera","Venezuela","244708"
"Baruta","Venezuela","244216"
"Merlo","Argentina","244168"
"Santa Luzia","Brazil","243503"
"Neuquen","Argentina","242092"
"Buenaventura","Colombia","240387"
"Gravatai","Brazil","238778"
"Temuco","Chile","238129"
"Caruaru","Brazil","235371"
"Boa Vista","Brazil","235150"
"Georgetown","Guyana","235017"
"Jose C. Paz","Argentina","230208"
"Quilmes","Argentina","230000"
"Rio Verde","Brazil","229651"
"San Fernando de Apure","Venezuela","229197"
"Ipatinga","Brazil","228746"
"Sumare","Brazil","227977"
"San Lorenzo","Paraguay","227876"
"Guatire","Venezuela","227666"
"Iquique","Chile","227499"
